ipdb> in_ = torch.rand(4,3,16,224,224).cuda()
ipdb> out = model(in_)

ipdb> for name, param in model.named_parameters():
    print(name, param.requires_grad)
 
patch_embed.proj.weight True
patch_embed.proj.bias True
blocks.0.norm1.weight True
blocks.0.norm1.bias True
blocks.0.attn.q_bias True
blocks.0.attn.v_bias True
blocks.0.attn.qkv.weight True
blocks.0.attn.proj.weight True
blocks.0.attn.proj.bias True
blocks.0.norm2.weight True
blocks.0.norm2.bias True
blocks.0.mlp.fc1.weight True
blocks.0.mlp.fc1.bias True
blocks.0.mlp.fc2.weight True
blocks.0.mlp.fc2.bias True
blocks.1.norm1.weight True
blocks.1.norm1.bias True
blocks.1.attn.q_bias True
blocks.1.attn.v_bias True
blocks.1.attn.qkv.weight True
blocks.1.attn.proj.weight True
blocks.1.attn.proj.bias True
blocks.1.norm2.weight True
blocks.1.norm2.bias True
blocks.1.mlp.fc1.weight True
blocks.1.mlp.fc1.bias True
blocks.1.mlp.fc2.weight True
blocks.1.mlp.fc2.bias True
blocks.2.norm1.weight True
blocks.2.norm1.bias True
blocks.2.attn.q_bias True
blocks.2.attn.v_bias True
blocks.2.attn.qkv.weight True
blocks.2.attn.proj.weight True
blocks.2.attn.proj.bias True
blocks.2.norm2.weight True
blocks.2.norm2.bias True
blocks.2.mlp.fc1.weight True
blocks.2.mlp.fc1.bias True
blocks.2.mlp.fc2.weight True
blocks.2.mlp.fc2.bias True
blocks.3.norm1.weight True
blocks.3.norm1.bias True
blocks.3.attn.q_bias True
blocks.3.attn.v_bias True
blocks.3.attn.qkv.weight True
blocks.3.attn.proj.weight True
blocks.3.attn.proj.bias True
blocks.3.norm2.weight True
blocks.3.norm2.bias True
blocks.3.mlp.fc1.weight True
blocks.3.mlp.fc1.bias True
blocks.3.mlp.fc2.weight True
blocks.3.mlp.fc2.bias True
blocks.4.norm1.weight True
blocks.4.norm1.bias True
blocks.4.attn.q_bias True
blocks.4.attn.v_bias True
blocks.4.attn.qkv.weight True
blocks.4.attn.proj.weight True
blocks.4.attn.proj.bias True
blocks.4.norm2.weight True
blocks.4.norm2.bias True
blocks.4.mlp.fc1.weight True
blocks.4.mlp.fc1.bias True
blocks.4.mlp.fc2.weight True
blocks.4.mlp.fc2.bias True
blocks.5.norm1.weight True
blocks.5.norm1.bias True
blocks.5.attn.q_bias True
blocks.5.attn.v_bias True
blocks.5.attn.qkv.weight True
blocks.5.attn.proj.weight True
blocks.5.attn.proj.bias True
blocks.5.norm2.weight True
blocks.5.norm2.bias True
blocks.5.mlp.fc1.weight True
blocks.5.mlp.fc1.bias True
blocks.5.mlp.fc2.weight True
blocks.5.mlp.fc2.bias True
blocks.6.norm1.weight True
blocks.6.norm1.bias True
blocks.6.attn.q_bias True
blocks.6.attn.v_bias True
blocks.6.attn.qkv.weight True
blocks.6.attn.proj.weight True
blocks.6.attn.proj.bias True
blocks.6.norm2.weight True
blocks.6.norm2.bias True
blocks.6.mlp.fc1.weight True
blocks.6.mlp.fc1.bias True
blocks.6.mlp.fc2.weight True
blocks.6.mlp.fc2.bias True
blocks.7.norm1.weight True
blocks.7.norm1.bias True
blocks.7.attn.q_bias True
blocks.7.attn.v_bias True
blocks.7.attn.qkv.weight True
blocks.7.attn.proj.weight True
blocks.7.attn.proj.bias True
blocks.7.norm2.weight True
blocks.7.norm2.bias True
blocks.7.mlp.fc1.weight True
blocks.7.mlp.fc1.bias True
blocks.7.mlp.fc2.weight True
blocks.7.mlp.fc2.bias True
blocks.8.norm1.weight True
blocks.8.norm1.bias True
blocks.8.attn.q_bias True
blocks.8.attn.v_bias True
blocks.8.attn.qkv.weight True
blocks.8.attn.proj.weight True
blocks.8.attn.proj.bias True
blocks.8.norm2.weight True
blocks.8.norm2.bias True
blocks.8.mlp.fc1.weight True
blocks.8.mlp.fc1.bias True
blocks.8.mlp.fc2.weight True
blocks.8.mlp.fc2.bias True
blocks.9.norm1.weight True
blocks.9.norm1.bias True
blocks.9.attn.q_bias True
blocks.9.attn.v_bias True
blocks.9.attn.qkv.weight True
blocks.9.attn.proj.weight True
blocks.9.attn.proj.bias True
blocks.9.norm2.weight True
blocks.9.norm2.bias True
blocks.9.mlp.fc1.weight True
blocks.9.mlp.fc1.bias True
blocks.9.mlp.fc2.weight True
blocks.9.mlp.fc2.bias True
blocks.10.norm1.weight True
blocks.10.norm1.bias True
blocks.10.attn.q_bias True
blocks.10.attn.v_bias True
blocks.10.attn.qkv.weight True
blocks.10.attn.proj.weight True
blocks.10.attn.proj.bias True
blocks.10.norm2.weight True
blocks.10.norm2.bias True
blocks.10.mlp.fc1.weight True
blocks.10.mlp.fc1.bias True
blocks.10.mlp.fc2.weight True
blocks.10.mlp.fc2.bias True
blocks.11.norm1.weight True
blocks.11.norm1.bias True
blocks.11.attn.q_bias True
blocks.11.attn.v_bias True
blocks.11.attn.qkv.weight True
blocks.11.attn.proj.weight True
blocks.11.attn.proj.bias True
blocks.11.norm2.weight True
blocks.11.norm2.bias True
blocks.11.mlp.fc1.weight True
blocks.11.mlp.fc1.bias True
blocks.11.mlp.fc2.weight True
blocks.11.mlp.fc2.bias True
fc_norm.weight True
fc_norm.bias True
head.weight True
head.bias True
ipdb> print(model)
VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv3d(3, 768, kernel_size=(2, 16, 16), stride=(2, 16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.00909090880304575)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (2): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.0181818176060915)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (3): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.027272727340459824)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (4): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.036363635212183)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (5): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.045454543083906174)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (6): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.054545458406209946)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (7): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.06363636255264282)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (8): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.0727272778749466)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (9): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.08181818574666977)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (10): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.09090909361839294)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (11): Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=False)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath(p=0.10000000149011612)
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): Identity()
  (fc_norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
  (fc_dropout): Identity()
  (head): Linear(in_features=768, out_features=91, bias=True)
)



ipdb> print(inspect.getsource(model.blocks[1].attn.__init__))
    def __init__(
            self, dim, num_heads=8, qkv_bias=False, qk_scale=None, attn_drop=0.,
            proj_drop=0., attn_head_dim=None):
        super().__init__()
        self.num_heads = num_heads
        head_dim = dim // num_heads
        if attn_head_dim is not None:
            head_dim = attn_head_dim
        all_head_dim = head_dim * self.num_heads
        self.scale = qk_scale or head_dim ** -0.5

        self.qkv = nn.Linear(dim, all_head_dim * 3, bias=False)
        if qkv_bias:
            self.q_bias = nn.Parameter(torch.zeros(all_head_dim))
            self.v_bias = nn.Parameter(torch.zeros(all_head_dim))
        else:
            self.q_bias = None
            self.v_bias = None

        self.attn_drop = nn.Dropout(attn_drop)
        self.proj = nn.Linear(all_head_dim, dim)
        self.proj_drop = nn.Dropout(proj_drop)

ipdb> print(inspect.getsource(model.blocks[1].attn.forward))
    def forward(self, x):
        B, N, C = x.shape
        qkv_bias = None
        if self.q_bias is not None:
            qkv_bias = torch.cat((self.q_bias, torch.zeros_like(self.v_bias, requires_grad=False), self.v_bias))
        # qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, C // self.num_heads).permute(2, 0, 3, 1, 4)
        qkv = F.linear(input=x, weight=self.qkv.weight, bias=qkv_bias)
        qkv = qkv.reshape(B, N, 3, self.num_heads, -1).permute(2, 0, 3, 1, 4)
        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)

        q = q * self.scale
        attn = (q @ k.transpose(-2, -1))

        
        attn = attn.softmax(dim=-1)
        attn = self.attn_drop(attn)

        x = (attn @ v).transpose(1, 2).reshape(B, N, -1)
        x = self.proj(x)
        x = self.proj_drop(x)
        return x



ipdb> print(inspect.getsource(model.blocks[1].forward))
    def forward(self, x):
        if self.gamma_1 is None:
            x = x + self.drop_path(self.attn(self.norm1(x)))
            x = x + self.drop_path(self.mlp(self.norm2(x)))
        else:
            x = x + self.drop_path(self.gamma_1 * self.attn(self.norm1(x)))
            x = x + self.drop_path(self.gamma_2 * self.mlp(self.norm2(x)))
        return x

ipdb> print(inspect.getsource(model.blocks[1].__init__))
    def __init__(self, dim, num_heads, mlp_ratio=4., qkv_bias=False, qk_scale=None, drop=0., attn_drop=0.,
                 drop_path=0., init_values=None, act_layer=nn.GELU, norm_layer=nn.LayerNorm,
                 attn_head_dim=None):
        super().__init__()
        self.norm1 = norm_layer(dim)
        self.attn = Attention(
            dim, num_heads=num_heads, qkv_bias=qkv_bias, qk_scale=qk_scale,
            attn_drop=attn_drop, proj_drop=drop, attn_head_dim=attn_head_dim)
        # NOTE: drop path for stochastic depth, we shall see if this is better than dropout here
        self.drop_path = DropPath(drop_path) if drop_path > 0. else nn.Identity()
        self.norm2 = norm_layer(dim)
        mlp_hidden_dim = int(dim * mlp_ratio)
        self.mlp = Mlp(in_features=dim, hidden_features=mlp_hidden_dim, act_layer=act_layer, drop=drop)

        if init_values > 0:
            self.gamma_1 = nn.Parameter(init_values * torch.ones((dim)),requires_grad=True)
            self.gamma_2 = nn.Parameter(init_values * torch.ones((dim)),requires_grad=True)
        else:
            self.gamma_1, self.gamma_2 = None, None
